1698834223.659474 client started (99930): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1698834223.659573 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:41:43 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T6000
1698834223.660099 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1698834223.667437 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667457 sending message 112 to peer 0x110008000 (8 bytes)
1698834223.667470 sending message 112 to peer 0x110008000 (15 bytes)
1698834223.667483 sending message 112 to peer 0x110008000 (13 bytes)
1698834223.667494 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667506 sending message 112 to peer 0x110008000 (10 bytes)
1698834223.667517 sending message 112 to peer 0x110008000 (5 bytes)
1698834223.667530 sending message 112 to peer 0x110008000 (15 bytes)
1698834223.667543 sending message 104 to peer 0x110008000 (0 bytes)
1698834223.667557 sending message 110 to peer 0x110008000 (0 bytes)
1698834223.667569 sending message 107 to peer 0x110008000 (4 bytes)
1698834223.667580 sending message 105 to peer 0x110008000 (15 bytes)
1698834223.667593 sending message 105 to peer 0x110008000 (20 bytes)
1698834223.667604 sending message 105 to peer 0x110008000 (22 bytes)
1698834223.667616 sending message 105 to peer 0x110008000 (22 bytes)
1698834223.667627 sending message 105 to peer 0x110008000 (19 bytes)
1698834223.667640 sending message 105 to peer 0x110008000 (21 bytes)
1698834223.667651 sending message 105 to peer 0x110008000 (37 bytes)
1698834223.667664 sending message 105 to peer 0x110008000 (30 bytes)
1698834223.667674 sending message 105 to peer 0x110008000 (34 bytes)
1698834223.667687 sending message 105 to peer 0x110008000 (85 bytes)
1698834223.667698 sending message 105 to peer 0x110008000 (22 bytes)
1698834223.667710 sending message 105 to peer 0x110008000 (61 bytes)
1698834223.667721 sending message 105 to peer 0x110008000 (78 bytes)
1698834223.667733 sending message 105 to peer 0x110008000 (19 bytes)
1698834223.667745 sending message 105 to peer 0x110008000 (27 bytes)
1698834223.667756 sending message 105 to peer 0x110008000 (8 bytes)
1698834223.667769 sending message 105 to peer 0x110008000 (17 bytes)
1698834223.667784 sending message 105 to peer 0x110008000 (32 bytes)
1698834223.667797 sending message 105 to peer 0x110008000 (96 bytes)
1698834223.667809 sending message 105 to peer 0x110008000 (54 bytes)
1698834223.667821 sending message 105 to peer 0x110008000 (202 bytes)
1698834223.667833 sending message 105 to peer 0x110008000 (39 bytes)
1698834223.667846 sending message 105 to peer 0x110008000 (56 bytes)
1698834223.667857 sending message 105 to peer 0x110008000 (16 bytes)
1698834223.667878 sending message 105 to peer 0x110008000 (29 bytes)
1698834223.667902 sending message 105 to peer 0x110008000 (65 bytes)
1698834223.667918 sending message 105 to peer 0x110008000 (31 bytes)
1698834223.667937 sending message 105 to peer 0x110008000 (11 bytes)
1698834223.667957 sending message 105 to peer 0x110008000 (623 bytes)
1698834223.667974 sending message 105 to peer 0x110008000 (28 bytes)
1698834223.667992 sending message 105 to peer 0x110008000 (24 bytes)
1698834223.668005 sending message 105 to peer 0x110008000 (15 bytes)
1698834223.668018 sending message 105 to peer 0x110008000 (8 bytes)
1698834223.668030 sending message 105 to peer 0x110008000 (66 bytes)
1698834223.668042 sending message 105 to peer 0x110008000 (21 bytes)
1698834223.668056 sending message 105 to peer 0x110008000 (18 bytes)
1698834223.668069 sending message 105 to peer 0x110008000 (26 bytes)
1698834223.668080 sending message 105 to peer 0x110008000 (60 bytes)
1698834223.668091 sending message 105 to peer 0x110008000 (57 bytes)
1698834223.668104 sending message 105 to peer 0x110008000 (43 bytes)
1698834223.668115 sending message 105 to peer 0x110008000 (14 bytes)
1698834223.668127 sending message 105 to peer 0x110008000 (56 bytes)
1698834223.668137 sending message 105 to peer 0x110008000 (14 bytes)
1698834223.668150 sending message 105 to peer 0x110008000 (14 bytes)
1698834223.668161 sending message 105 to peer 0x110008000 (19 bytes)
1698834223.668171 sending message 105 to peer 0x110008000 (31 bytes)
1698834223.668183 sending message 105 to peer 0x110008000 (43 bytes)
1698834223.668194 sending message 105 to peer 0x110008000 (32 bytes)
1698834223.668205 sending message 105 to peer 0x110008000 (17 bytes)
1698834223.668216 sending message 105 to peer 0x110008000 (15 bytes)
1698834223.668227 sending message 105 to peer 0x110008000 (25 bytes)
1698834223.668238 sending message 106 to peer 0x110008000 (0 bytes)
1698834223.668320 sending message 200 to peer 0x110008000 (4 bytes)
1698834223.668334 client loop enter
1698834223.668628 peer 0x110008000 message 303
1698834223.668646 open write file 2 -
1698834223.668675 sending message 305 to peer 0x110008000 (8 bytes)
1698834223.668694 write check file 2
1698834223.668750 peer 0x110008000 message 304
1698834223.668766 write 58 to file 2
1698834223.668786 peer 0x110008000 message 203
1698834223.668798 file 2 58 bytes left
1698834223.668829 write check file 2
1698834223.668841 client loop exit
